,incident zip,closed month,response time
1457,11419,2020-01-01,27.040735873850196
1458,11419,2020-02-01,44.5437908496732
1459,11419,2020-03-01,45.83940042826553
1460,11419,2020-04-01,973.3148148148148
1461,11419,2020-05-01,2151.28125
1462,11419,2020-06-01,2401.2
1463,11419,2020-07-01,53.5
1464,11419,2020-09-01,2474.0
1465,11420,2020-01-01,24.611694152923537
1466,11420,2020-02-01,48.04738562091503
1467,11420,2020-03-01,60.517450682852804
1468,11420,2020-04-01,1097.7631578947369
1469,11420,2020-05-01,2274.7179487179487
1470,11420,2020-06-01,2398.3
1471,11420,2020-07-01,123.0
1472,11420,2020-08-01,1088.5
1473,11420,2020-09-01,4985.0
1474,11421,2020-01-01,24.105580693815988
1475,11421,2020-02-01,55.36096718480138
1476,11421,2020-03-01,97.33020134228188
1477,11421,2020-04-01,539.2586206896551
1478,11421,2020-05-01,2103.3333333333335
1479,11421,2020-06-01,2339.6666666666665
1480,11421,2020-07-01,61.0
1481,11421,2020-08-01,126.0
1482,11422,2020-01-01,43.67843137254902
1483,11422,2020-02-01,65.956
1484,11422,2020-03-01,76.14814814814815
1485,11422,2020-04-01,813.1176470588235
1486,11422,2020-05-01,2082.5882352941176
1487,11422,2020-06-01,2656.75
1488,11422,2020-07-01,68.0
1489,11422,2020-08-01,53.25
1490,11423,2020-01-01,28.112852664576803
1491,11423,2020-02-01,71.73684210526316
1492,11423,2020-03-01,86.19407894736842
1493,11423,2020-04-01,960.5263157894736
1494,11423,2020-05-01,2307.230769230769
1495,11423,2020-06-01,2209.0
1496,11423,2020-07-01,170.5
1497,11423,2020-08-01,855.8
1498,11423,2020-09-01,5628.0
1499,11426,2020-01-01,38.70945945945946
1500,11426,2020-02-01,86.39855072463769
1501,11426,2020-03-01,115.2840909090909
1502,11426,2020-04-01,977.125
1503,11426,2020-05-01,2225.470588235294
1504,11426,2020-06-01,2715.0
1505,11426,2020-07-01,2687.0
1506,11426,2020-08-01,1.0
1507,11427,2020-01-01,46.33969465648855
1508,11427,2020-02-01,81.58823529411765
1509,11427,2020-03-01,102.05670103092784
1510,11427,2020-04-01,1200.967741935484
1511,11427,2020-05-01,1923.3333333333333
1512,11427,2020-06-01,2949.4
1513,11427,2020-07-01,45.0
1514,11427,2020-08-01,0.0
1515,11428,2020-01-01,28.754807692307693
1516,11428,2020-02-01,51.947976878612714
1517,11428,2020-03-01,49.91743119266055
1518,11428,2020-04-01,499.85714285714283
1519,11428,2020-05-01,2225.842105263158
1520,11428,2020-06-01,2926.25
1521,11428,2020-07-01,1.0
1522,11428,2020-08-01,9.5
1523,11429,2020-01-01,38.29818181818182
1524,11429,2020-02-01,85.94849785407726
1525,11429,2020-03-01,62.73568281938326
1526,11429,2020-04-01,784.8181818181819
1527,11429,2020-05-01,2420.0
1528,11429,2020-06-01,2622.0
1529,11429,2020-07-01,24.0
1530,11429,2020-08-01,29.8
1531,11429,2020-09-01,2238.5
1532,11430,2020-01-01,40.669642857142854
1533,11430,2020-02-01,299.67619047619047
1534,11430,2020-03-01,539.5957446808511
1535,11430,2020-04-01,1522.2264150943397
1536,11430,2020-05-01,2058.34375
1537,11430,2020-06-01,2353.2380952380954
1538,11432,2020-01-01,38.439894319682956
1539,11432,2020-02-01,68.7994011976048
1540,11432,2020-03-01,89.50537634408602
1541,11432,2020-04-01,729.375
1542,11432,2020-05-01,1950.4285714285713
1543,11432,2020-06-01,2288.2
1544,11432,2020-07-01,1.0
1545,11432,2020-08-01,1982.5
1546,11432,2020-09-01,2016.6
1547,11433,2020-01-01,32.788187372708755
1548,11433,2020-02-01,50.30019880715706
1549,11433,2020-03-01,65.35347985347985
1550,11433,2020-04-01,782.3030303030303
1551,11433,2020-05-01,2313.4545454545455
1552,11433,2020-06-01,2264.909090909091
1553,11433,2020-07-01,1592.0
1554,11433,2020-08-01,15.0
1555,11433,2020-09-01,587.0
1556,11434,2020-01-01,35.72402597402598
1557,11434,2020-02-01,81.3868378812199
1558,11434,2020-03-01,84.44600280504909
1559,11434,2020-04-01,690.887323943662
1560,11434,2020-05-01,2047.3703703703704
1561,11434,2020-06-01,2354.375
1562,11434,2020-07-01,1270.3333333333333
1563,11434,2020-08-01,493.75
1564,11434,2020-09-01,4352.5
1565,11435,2020-01-01,38.249303621169915
1566,11435,2020-02-01,57.92992700729927
1567,11435,2020-03-01,89.34893617021277
1568,11435,2020-04-01,684.0769230769231
1569,11435,2020-05-01,2008.6923076923076
1570,11435,2020-06-01,2367.9473684210525
1571,11435,2020-07-01,1895.5
1572,11435,2020-08-01,2137.5
1573,11435,2020-09-01,1142.5
1574,11436,2020-01-01,37.78846153846154
1575,11436,2020-02-01,58.946768060836504
1576,11436,2020-03-01,58.650190114068444
1577,11436,2020-04-01,1112.5454545454545
1578,11436,2020-05-01,1905.0
1579,11436,2020-06-01,2413.1666666666665
1580,11436,2020-07-01,0.0
1581,11436,2020-09-01,2445.5
1582,11691,2020-01-01,42.79968454258675
1583,11691,2020-02-01,75.54266211604096
1584,11691,2020-03-01,108.4304932735426
1585,11691,2020-04-01,689.843137254902
1586,11691,2020-05-01,1903.3076923076924
1587,11691,2020-06-01,2361.04
1588,11691,2020-07-01,2066.2
1589,11691,2020-08-01,41.5
1590,11691,2020-09-01,4412.0
1591,11692,2020-01-01,39.32967032967033
1592,11692,2020-02-01,75.31468531468532
1593,11692,2020-03-01,91.33854166666667
1594,11692,2020-04-01,627.5833333333334
1595,11692,2020-05-01,1826.75
1596,11692,2020-06-01,1989.3333333333333
1597,11692,2020-07-01,0.0
1598,11692,2020-08-01,775.5
1599,11692,2020-09-01,4328.0
1600,11693,2020-01-01,54.67768595041322
1601,11693,2020-02-01,51.666666666666664
1602,11693,2020-03-01,50.963855421686745
1603,11693,2020-04-01,763.5
1604,11693,2020-05-01,1481.0
1605,11693,2020-06-01,2322.0
1606,11693,2020-07-01,0.0
1607,11693,2020-08-01,4290.5
1608,11693,2020-09-01,4414.0
1609,11694,2020-01-01,41.25691699604743
1610,11694,2020-02-01,112.07692307692308
1611,11694,2020-03-01,117.71559633027523
1612,11694,2020-04-01,1070.6
1613,11694,2020-05-01,1845.6
1614,11694,2020-06-01,2407.0
1615,11694,2020-07-01,0.5
1616,11694,2020-08-01,52.2
1617,11695,2020-01-01,22.0
1618,11697,2020-01-01,230.5
1619,11697,2020-02-01,449.0
1620,11697,2020-03-01,23.0
1621,12345,2020-01-01,1.6666666666666667
1622,12345,2020-02-01,18.2
1623,12345,2020-03-01,5.0
